RSBE01
Project Luna
======================================
Project M Codes
* 90820010 38000008
* 60000000 00000000
* 04112df4 41820014
* c2112df8 00000031
* 9421ffd8 bf010008
* 3f008180 83220010
* 7c19c000 40800160
* 83390064 7c19c000
* 40800154 8339005c
* 7c19c000 40800148
* 83590008 7c1ac000
* 4080013c 835afffc
* 7c1ac000 40800130
* 8b5a0033 83790070
* 837b0020 837b0014
* 8399007c 7c1cc000
* 40800114 a33c0006
* a39c0036 83a70000
* 7c1dc000 40800100
* 83bd0064 7c1dc000
* 408000f4 83bd005c
* 7c1dc000 408000e8
* 83dd0070 7c1ec000
* 408000dc 83de0024
* 7c1ec000 408000d0
* 83de001c 7c1ec000
* 408000c4 83fd007c
* 7c1fc000 408000b8
* a3bf0006 a3ff0036
* 2c1a0018 41820010
* 2c1a001f 41820010
* 48000014 2c1c0113
* 4182007c 2c1c0114
* 41820074 2c1c007f
* 41800010 2c1c0082
* 41810008 48000060
* 2c1f0075 4082001c
* 2c1d0082 40820014
* 8bde0002 2c1e0004
* 41820018 48000040
* 2c1f0073 41800038
* 2c1f0079 41810030
* 2c1c0075 40820020
* 2c190082 40820010
* 3f00c040 931b001c
* 4800000c 3b000000
* 931b001c 7c003040
* 48000020 2c1c0075
* 4082000c 3b000000
* 931b001c 7c063040
* 48000008 7c003040
* bb010008 38210028
* 60000000 00000000
* 04112dfc 4182000c
* c2112e10 00000012
* 9421ffe8 bf810008
* 3f808180 83a20010
* 7c1de000 4080006c
* 83bd0064 7c1de000
* 40800060 83bd005c
* 7c1de000 40800054
* 83dd0070 7c1ee000
* 40800048 83de0024
* 7c1ee000 4080003c
* 83de001c 7c1ee000
* 40800030 83fd007c
* 7c1fe000 40800024
* a3bf0006 a3ff0036
* 2c1f0075 40820014
* 2c1d0082 4082000c
* 3b800004 9b9e0002
* bb810008 38210018
* 4e800020 00000000

Ledge Invinicibility Is Zero after 5 Ledge Grabs V2.2 [standardtoaster, ds22, Magus]
* c274d070 00000008
* 2c1b0075 40820030
* 80bc002c 80a50070
* 80a50020 80a5000c
* 8365013c 3b7b0001
* 9365013c 2c1b0005
* 41810008 48000008
* 38800000 90830024
* 60000000 00000000

Reset Variables on Action Changes & RCO Lag Fix v1.1 [standardtoaster, ds22, Magus]
* c277f780 0000001c
* 815f0008 814afffc
* 3d209340 7c0a4800
* 40800094 894a0033
* 2c0a0037 40800088
* 815f001c 814a0028
* 814a0010 88ea0008
* 815f0070 814a0020
* 812a000c 810a0014
* 38c00000 2c1c0019
* 41820030 2c1c000e
* 4180001c 2c1c0010
* 40810020 2c1c0112
* 41a0000c 2c1c0115
* 4081000c 2c070001
* 40820008 90c80000
* 2c070001 41a20024
* 2c1c00bd 40a2000c
* 90c90144 48000014
* 2c1c0043 41a00010
* 2c1c0045 41a10008
* 90c9013c 92420020

Unknown Codeset
* 3e408058 3a5258d4
* 82520000 2c120001
* 40820018 2c030000
* 41820010 2c1c0021
* 40820008 3b800033
* 60000000 82420020
* 939e0038 00000000

Tether Limit is 1 for Zair and 2 for others V1.2 [standardtoaster]
* c28e9470 00000005
* 80f90060 80e7007c
* a0e70006 2c070082
* 4081000c 2c030002
* 48000008 2c030001
* 60000000 00000000

DI All Trajectories (Above Tumble) [Dantarion]
* 04877a78 60000000

Enable Trajectory DI Below Tumble [Magus]
* 048772a0 48000440

Allow ASDI on Shield Damage v2.0 [Magus]
* 04874d6c 60000000
* c2874e00 00000003
* 3d4080b8 614a835c
* c00a0000 ec210032
* ec3e0072 00000000

Trajectory DI limited to 18 degree change, & DI Input is Squared (1/2) [Magus]
* c2877b10 0000000a
* 3d809019 618ca1b0
* c38c0000 fc03e040
* 40810008 fc60e090
* c38c0004 fc03e040
* 40800008 fc60e090
* c38c0008 fc03e040
* 40800014 c38c0004
* ec6300f2 ec630732
* 48000008 ec6300f2
* ec1f00f2 00000000

ASDI with C-Stick & DI/SDI/ASDI Inputs Scaled within a 1.0025/1/1 Radius [Magus]
* 06585750 00000090
* 2c000003 40a20044
* 806c0070 80630020
* 80630014 c0030088
* c043008c ec000032
* ec4200b2 ec00102a
* ec410072 fc001040
* 41800018 c3a30088
* c3c3008c 808c0018
* c0040040 efbd0032
* 2c000001 3d803f80
* 40820008 618c51ec
* 91820020 ec1d0772
* ec5e07b2 ec00102a
* fc000034 ec000030
* c0420020 fc001040
* 40810010 ec420024
* efbd00b2 efde00b2
* ec1e07b2 4e800020
* c2877950 00000008
* d8420010 dbc20018
* ffa0e090 ffc00890
* 3c008058 60005750
* 7c0903a6 38000001
* 4e800421 ff80e890
* fc20f090 c8420010
* cbc20018 c01f000c
* 60000000 00000000
* c2876ba8 00000003
* 3c008058 60005750
* 7c0903a6 38000002
* 4e800421 00000000
* c28768dc 00000003
* 3c008058 60005750
* 7c0903a6 38000002
* 4e800421 00000000
* c2876f18 00000004
* 7fecfb78 3c008058
* 60005750 7c0903a6
* 38000003 4e800421
* 60000000 00000000
* c2876628 00000006
* dba20010 ffa0f890
* 7fccf378 3c008058
* 60005750 7c0903a6
* 38000003 4e800421
* ffe0e890 cba20010
* 60000000 00000000

Enable ASDI Downwards while Grounded v1.1 [Magus]
* 04876f88 4800004c
* 04876698 4800004c

Knockback Reduced 1/3 while Crouching v2.2 [Magus]
* c2769fcc 00000006
* 8077003c 8183007c
* 818c0038 2c0c0011
* 41a0001c 2c0c0012
* 41a10014 3d8080b8
* 618c8348 c02c0000
* ef7b0072 00000000

Subtractive Knockback Armor v1.1 [Magus]
* c276a4a0 00000002
* 2c1e0004 41820008
* 2c1e0002 00000000
* c2769fd0 00000007
* 81830044 816c0048
* 2c0b0004 40a20024
* c02c004c ef7b0828
* 3d800080 91820010
* c0220010 fc1b0840
* 40800008 ff600890
* 806300d8 00000000
* c27bbed4 00000002
* 2c000004 41820008
* 2c000002 00000000
* c27bbf04 00000004
* 2c000004 40a20014
* 3d800080 91820010
* c0620010 48000008
* c0630008 00000000

Melee KB Stacking and Stacks After 10th Frame of KB v1.1 [Magus]
* 0485c8d4 480001ac
* c276d3b0 00000025
* 7d800026 91820014
* 90820018 c0810024
* 3c808180 81920008
* 7c0c2000 408000fc
* 818cfffc 7c0c2000
* 408000f0 898c0033
* 2c0c0037 408000e4
* 81920070 818c0020
* 818c000c 808c0138
* 2c040009 38800001
* 908c0138 408100c4
* 2c1c0004 41a20018
* 2c1c0007 41a20010
* 2c1c000f 41820008
* 480000a8 81920088
* 818c0014 818c004c
* 38800000 90820010
* c0220010 c04c0008
* c06c000c fc020840
* 41a2003c 4180001c
* fc000840 4081002c
* fc020040 40a10028
* fc001090 48000020
* fc000840 40800014
* fc020040 40a00010
* fc001090 48000008
* ec00102a fc030840
* 41a2003c 4180001c
* fc040840 4081002c
* fc032040 40a10028
* fc801890 48000020
* fc040840 40800014
* fc032040 40a00010
* fc801890 48000008
* ec84182a d014000c
* 81820014 7d8ff120
* 80820018 00000000
* c2913194 00000009
* 81950050 898c001c
* 558ccffe 2c0c0001
* 4182002c 81950014
* a18c005a 2c0c00a9
* 4182001c 81950070
* 818c0020 818c000c
* 808c0138 38840001
* 908c0138 3c801000
* 60000000 00000000

Half Damage from Outside Sources While Grabbed v1.1 [Magus]
* c2769e58 00000018
* c01f0004 9421ffe8
* bf810008 3f808180
* 7c07e000 40800094
* 83c70008 7c1ee000
* 40800088 83defffc
* 7c1ee000 4080007c
* 8bde0033 2c1e0037
* 40800070 83c70064
* 7c1ee000 40800064
* 83defff4 7c1ee000
* 40800058 83de0038
* 7c1ee000 4080004c
* 83de0044 83e70070
* 83ff0020 83ff0014
* 7c18e000 4080001c
* 83b80028 7c1df000
* 40820010 3f80c120
* 939f0018 4800001c
* 3f803f00 93820010
* c0220010 ec000072
* 3f80c0a0 939f0018
* bb810008 38210018
* d01f0004 c03f0000
* 60000000 00000000

Stale Moves Stale Damage Output but not KBG v3.1 [Magus]
* c2769f5c 0000000a
* 81980028 818c00d0
* c06c0008 3c008100
* 7c0c0000 40a00008
* c062a458 ec5c1824
* fc40101e d8420010
* a1820016 c8028470
* 3c604330 90620010
* 6d8c8000 91820014
* c8420010 fc420028
* ec5b00b2 00000000

Stale Move Queue Ratios Modifier [spunit262]
* 06fc0988 00000028
* 00000000 3db851ec
* 3da3d70a 3d8f5c29
* 3d75c28f 3d4ccccd
* 3d23d70a 3cf5c28f
* 3ca3d70a 3c23d70a

Store Hitbox Damage into Variables On Hit v1.1 [Magus]
* c283fdf8 00000019
* d3dd0114 93c20010
* 3c008123 6000ef00
* 7c1f0000 418000a8
* 3c008138 60006efc
* 7c1f0000 41810098
* 3c008180 819f0008
* 7c0c0000 40800088
* 818cfffc 7c0c0000
* 4080007c 898c0033
* 2c0c0037 40800070
* 819f0070 818c0020
* 818c0014 7c0802a6
* 3fc08083 63defc6c
* 7c00f000 4182003c
* 3fc08083 63defd28
* 7c00f000 41820014
* 3fc08083 63defde8
* 7c00f000 40820030
* d3cc0018 3fc080b8
* 63de83ec c3de0000
* d3cc001c 48000018
* d3cc001c 3fc080b8
* 63de83ec c3de0000
* d3cc0018 c3dd0114
* 83c20010 00000000

Store Damage Absorbed into Variable [Magus]
* c27531ac 00000003
* 80bd0070 80a50020
* 80a50014 d0250018
* 7f65db78 00000000

Ice Climber within Range Stores Variable [Magus]
* c2903670 0000000d
* 4c401382 819e004c
* 818cef88 806c0008
* 8063fffc 8063003c
* 80630060 818c0070
* 818c0020 818c001c
* 80630070 80630020
* 8063001c 3ce00002
* 80ac000c 80c3000c
* 40820010 7ca53b78
* 7cc63b78 4800000c
* 7ca53878 7cc63878
* 90ac000c 90c3000c
* 60000000 00000000

Olimar Antenna Light Changes with Pikmin Color [Magus]
* c2913198 00000027
* 81950008 818cfffc
* 898c0033 2c0c0019
* 40a2011c 81940020
* 818c000c 817500d4
* 396b1d00 806bfff8
* 3800ffff 546356fe
* 2c030006 40800010
* 1c63000c 7d6b182e
* 800b24fc 816c0174
* 806c0178 900c0178
* 7c0b0000 41a200d8
* 7c030000 408200d0
* 900c0174 9421ff84
* bc610008 7fe802a6
* 7c1e0378 83b50094
* 3b80000e 3c60805a
* 80630148 809d0048
* 3ca00100 38a5ff00
* 38c00000 38e00000
* 3d00001a 7d08e378
* 3d808006 618c0e20
* 7d8903a6 4e800421
* 3b9c0001 2c1c0014
* 4082ffc4 3bde000f
* 3ac0ffff 3d803fc0
* 618c0000 91820014
* 39600000 91620018
* 9162001c 91620020
* 39c02329 7fa3eb78
* 3c80001a 7c84f378
* 38a0001e 38c20018
* 7cc73378 39000000
* 39200002 39400000
* c0220014 92c20010
* 3d80807a 618c3dc0
* 7d8903a6 4e800421
* 7fe803a6 b8610008
* 3821007c 7e83a378
* 60000000 00000000

Melee 361 Angle [Magus]
* 04b87abc 42300000
* 04b87ac0 42000000
* 04b87ac4 42006666

Glancing Blow Threshold is Phantom Hit Threshold [Magus]
* 04ad7204 3c23d70a

Base Tripping Rate on Action 43 is 0 [Magus]
* 04b883d4 00000000
* 04b883d8 00000000

Weight Independent Knockback and Forced Tumble on Throws [Magus]
* c2769ea0 00000008
* 7c0300ae 81580034
* 7c0ad800 41a1002c
* 38000000 895b0024
* 2c0a00bf 40a2001c
* 8157003c 812a0070
* 81290024 8129000c
* 39002329 91090004
* 60000000 00000000
* c276cce4 00000005
* 81520070 814a0024
* 814a000c 812a0004
* 2c092329 40a20008
* 38600003 8093008c
* 60000000 00000000

ThrowN Fix and Throw Release Points v1.1 [Magus]
* c271ef9c 00000004
* 8183007c 818c0038
* 2c0c0042 38800000
* 41a20008 80990150
* 60000000 00000000
* c2771688 00000011
* d8220018 807f0010
* 80630060 38820020
* 38a00000 3d408077
* 614a866c 7d4903a6
* 4e800421 c8220018
* c05f0020 815f0010
* 812a0008 81290110
* 2c090000 41800044
* 2c09002f 4181003c
* 3d00901b 61087e00
* 1d290008 7c084c6e
* ec000072 80ea0018
* c0470040 ec0000b2
* c042002c ec02002a
* d0010014 c042003c
* d041000c c0480004
* 60000000 00000000

No Elemental Resistances or Weaknesses on Pokemon [Magus]
* 0476c33c 48000024

Light Element is 13, Luigi Green Fire is 15, & Water has GFX v1.2 [Magus]
* 04ae5d1c 8076ba38
* 04ae5d24 8076ba04
* 04ae5d30 8076ba38
* c276ba18 00000004
* 7c0c1670 2c0c000f
* 40a20010 3c800009
* 38840003 48000008
* 38800003 00000000
* c276ba4c 00000009
* 7c0c1670 2c0c000d
* 41820014 2c0c0012
* 41820020 38800057
* 48000028 38800077
* 3d803f80 91820010
* c0220010 48000014
* 3880007c 3d803ec0
* 91820010 c0220010
* 60000000 00000000

Green Fire Thaws [ds22]
* c288ba4c 00000002
* 28000005 41820008
* 2800000f 00000000

Luigi Fire is Green (1/2) [ds22]
* c285bdd4 00000002
* 7c6c1b78 3803fffd
* 60000000 00000000
* c285be94 00000003
* 2c0c000f 40a2000c
* 38800013 48000008
* 38800002 00000000

Luigi Fire is Green V1.1 (2/2) [ds22]
* 4a000000 90000000
* 161b2110 000000e0
* 00000000 00000010
* 00000000 00090006
* 00000000 fffffffe
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 0000ea60
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000003 00000000
* 00000002 80fa179c
* 00000000 00000008
* 00000002 80fa1854
* 00040100 901b2110
* 11001000 901b2118
* 00070100 901b2198
* 00050000 00000000
* 00040100 901b21a0
* 00070100 901b21a8
* 00050000 00000000
* 00080000 00000000
* 04fa581c 901b21b0
* 04fa6380 901b21b0

Cape won't apply Super Armor to victim [ds22]
* 0476ca50 38600000

Reverse Effect doesn't deal Damage when Shielded V1.1 [ds22]
* c27451cc 0000000d
* 3d808125 7c196000
* 41a00054 3d80813a
* 7c196000 41810048
* 80830030 548406fe
* 2c040007 40a20038
* 8095002c 7c046000
* 4181002c 8184007c
* a18c0036 2c0c001a
* 41a0001c 2c0c001d
* 41a10014 2c0c001c
* 4182000c 38800000
* 6c808000 9001000c
* 60000000 00000000

Grabboxes can Connect Regardless of Player Positioning [Magus]
* 0475698c 60000000

Snake's U-Smash can Have Horizontal Velocity [Magus]
* c28e6fa0 00000004
* 81830068 2c0c2329
* 4082000c c003006c
* 48000008 c0049560
* 60000000 00000000

Squirtle Side-B Footstool Uses Normal Requirement 0x2713 [Magus]
* 048590c8 48000024
* 0489f010 48000090

Grab and Special Grab Single Jump Return [Phantom Wings, Magus]
* c29131b0 00000014
* 8095007c 80840038
* 2c04003d 41820058
* 2c0400cc 41820050
* 2c0400cf 41820048
* 2c0400d0 41820040
* 2c0400d6 41820038
* 2c0400e6 41820030
* 2c0400e8 41820028
* 2c0400ea 41820020
* 2c0400eb 41820018
* 2c0400ee 41820010
* 2c040107 41820008
* 48000034 80950070
* 80840020 8084000c
* 80a40004 2c050002
* 41a0001c 825500d0
* 825203b0 7c059000
* 4180000c 38b2ffff
* 90a40004 809900ac
* 60000000 00000000

Weight Dependent Grab Hold Time [Magus]
* c276303c 00000025
* d3a30000 9421ffe8
* bf810008 dbc20020
* 3c808180 83830054
* 7c1c2000 408000f4
* 83bc0008 7c1d2000
* 408000e8 83bdfffc
* 7c1d2000 408000dc
* 8bbd0033 2c1d0037
* 408000d0 83dc0064
* 7c1e2000 408000c4
* 83defff4 7c1e2000
* 408000b8 83de0038
* 7c1e2000 408000ac
* 83de0044 7c1e2000
* 408000a0 83fe0008
* 7c1f2000 40800094
* 83fffffc 7c1f2000
* 40800088 8bff0033
* 2c1f0037 4080007c
* 83bc00d0 7c1d2000
* 40800070 83fe00d0
* 7c1f2000 40800064
* c3bd00b8 c3df00b8
* efbdf028 3d804316
* 91820010 c3c20010
* fc1df040 40a10008
* ffa0f090 ffc0f050
* fc1df040 40a00008
* ffa0f090 3d804396
* 91820010 c3c20010
* efbdf024 3d803f80
* 91820010 c3c20010
* efdee828 c3a30000
* efbd07b2 d3a30000
* c3a30000 cbc20020
* bb810008 38210018
* 60000000 00000000

Conditional Grab Mash Multiplier & Paralyze is Mashable v1.1 [Magus]
* 04762f10 60000000
* 065855f0 00000150
* 9421ffe0 bf410008
* 3c008180 839b0054
* 7c1c0000 40800128
* 83bc007c 7c1d0000
* 4080011c a3bd0036
* 2c1d00d9 41820028
* 2c1d0107 41820020
* 83bc0050 7c1d0000
* 408000fc 8bbd001c
* 57bdcffe 2c1d0001
* 40820014 3ba00000
* 93a20010 c0020010
* 480000e0 83bc0014
* 7c1d0000 408000d0
* a3bd005a 2c1d00a9
* 40a200c4 83fc0070
* 7c1f0000 408000b8
* 83ff0024 7c1f0000
* 408000ac 835f001c
* 7c1a0000 408000a0
* 83bc0048 7c1d0000
* 40800094 83ddffe8
* 83bdffdc 2c1d0014
* 4082001c 2c1e0000
* 40a20014 83ba0000
* 3fc01000 7fbdf378
* 93ba0000 83ba0000
* 3fc01000 7fdee838
* 33beffff 7fddf110
* 281e0001 41820050
* 83df000c 7c1e0000
* 40800044 83be0008
* 2c1d0000 4081000c
* 3bbdffff 93be0008
* 83dc0058 7c1e0000
* 40800024 83de0014
* 7c1e0000 40800018
* 83be0030 2c1d0000
* 4081000c 3bbdffff
* 93be0030 c01b0008
* bb410008 38210020
* 4e800020 00000000
* c2765690 00000003
* 3c008058 600055f0
* 7c0903a6 4e800421
* 60000000 00000000
* c27656c8 00000004
* 7c030378 3c008058
* 600055f0 7c0903a6
* 4e800421 7c601b78
* 60000000 00000000

Grab Mash X Axis Initialization Fix [Magus]
* 047630dc b3fe000c

DK Cargo Mash Fix [Magus]
* 04891774 60000000

Shield Break Minimum Disabled Time Fix [Magus]
* c2875d40 00000003
* fc1f0840 40a00008
* ffe00890 fc010840
* 60000000 00000000

Outside Damage Grab Break Uses Current Hit Only [Magus]
* 047712c8 d03d0028

Item Throw XY Velocity are Scaled Equally [Magus]
* c29c1868 00000003
* c07c00e0 ec630072
* d07c00e0 c07f0004
* 60000000 00000000

Slopes do not Affect Landing Velocity [Magus]
* 04794634 fc401050
* 0479463c fc001090

Traction 2x on Non-Dash Character Momentum > Max Walking Speed [Magus]
* c2794d3c 00000010
* 3c808100 60840000
* 7c1a2000 41800060
* 3c808170 60840000
* 7c1a2000 41810050
* 809a004c 7c04f000
* 40820044 809a001c
* 808400d0 c0040024
* fc201a10 fc000840
* 4082002c c0240020
* c01e0008 fc000210
* fc000840 40810018
* c01e0008 ec23182a
* ec00082a c03e000c
* 48000010 c01e0008
* c03e000c ec00182a
* 60000000 00000000

Dash Exit into Wait, Dash, and Taunt Keep Full Velocity [Magus]
* c284ffa4 0000000d
* 9421fff0 bfc10008
* 7fe802a6 3fc08085
* 63de5c9c 7c1ff000
* 40820040 3fc080b8
* 63deb33c 7c03f000
* 40a20030 2c1c0000
* 41820018 2c1c0003
* 41820010 2c1c010c
* 41820008 48000014
* 3fe03f80 93e20010
* c0220010 48000008
* c023cf54 bbc10008
* 38210010 00000000

Guard On Momentum Limit Attribute is Ignored [Magus]
* c286cf44 00000003
* c0410008 fc201090
* fc200a10 fc600850
* 60000000 00000000

Powershield & Reflect Collision Modifier Engine V1.1 + SSE Exception V1.1[Magus]
* c2751204 00000023
* 2c000001 4082010c
* 3c008139 7c070000
* 40800100 8087ffe4
* 8084ffe8 80c4007c
* a0c60036 2c06001a
* 4082008c 81040030
* 81080020 3908000c
* 7c085800 41a200d4
* 81240070 81290020
* 81290014 814400d0
* c009000c 3d2080b8
* 61298440 c0490010
* ec00102a c0490000
* ec001024 c0490038
* ec0000b2 d0020018
* c0490004 c002a458
* ec401028 c0020018
* ec0000b2 c0490004
* ec00102a c04a0040
* ec0000b2 8128001c
* d0020018 9122001c
* 7c4b1378 7d034378
* 48000060 80a40008
* 80a5fffc 88a50033
* 2c050037 4080004c
* 81040014 81080058
* 61088000 3d80901b
* 618c7fd8 854c0028
* 2c0a0000 4180002c
* 7d49c670 7c092800
* 4082ffec 5549043e
* 7c093000 41a2000c
* 7c094000 40a2ffd8
* 386c0004 7c6b1b78
* c0030000 00000000
* 4a000000 90000000
* 30ffa430 00000005
* 04751204 c0030000
* e0000000 80008000

Reflect Collision Multiplier Engine V2 [ds22]
* c2753fa4 00000011
* c02300a0 2c040001
* 40820078 817f001c
* 806b0008 8063fffc
* 88630033 2c030037
* 40800060 808b007c
* a0840036 80eb0014
* 80e70058 60e78000
* 3d80901b 618c6ff4
* 850c000c 2c080000
* 41800038 7d09c670
* 7c091800 4082ffec
* 5509043e 7c092000
* 41a2000c 7c093800
* 40a2ffd8 c00c0008
* d01c0030 c02c0004
* 38e00001 48000008
* 38e00000 00000000
* c276ebe8 00000002
* 2c070001 41820008
* d03c0030 00000000

Franklin Badge SFX Modifier V2 [Magus, ds22]
* c2840824 00000004
* 2c05001a 41800014
* 2c05001d 4181000c
* 38801f86 48000008
* 3880000b 00000000

Powershield Reflect Sets Variable [Magus]
* c2840820 0000000d
* 3d808180 80830060
* 7c046000 40800050
* 80a4007c 7c056000
* 40800044 a0a50036
* 2c05001a 41800038
* 2c05001d 41810030
* 80c40070 7c066000
* 40800024 80c60024
* 7c066000 40800018
* 80c6001c 7c066000
* 4080000c 38e00004
* 98e60002 80630060
* 60000000 00000000

GuardOn Animations Allow In Transition [Magus]
* c2874b34 00000006
* 819b007c a18c0036
* 2c0c001a 40a20018
* 819b0014 818c0040
* 3d604080 7c0c5800
* 41800008 4e800421
* 60000000 00000000

Jump Direction Determined Last Frame of Jump Squat [Magus]
* c286bbb8 00000008
* 3ca09019 60a5a158
* dbe50000 c0230010
* 809e0018 c3e40040
* ec2107f2 fc200850
* 809e0070 80840020
* 80840014 d0240018
* c0230010 cbe50000
* efff0072 00000000
* 04fadd18 11000006

SCD Bottom Point Initialization Fix v2.0 [Magus]
* c2739ae8 00000005
* 8197001c 818c0028
* 818c0010 898c0008
* 2c0c0002 40a20008
* c03f0008 d0390000
* 60000000 00000000

TopN Y Used as SCD Bottom in Air for 10 Frames v2.1 [Magus]
* c273a2a4 00000011
* 811b0004 80e80064
* 80e70030 8128fffc
* 39290001 8147007c
* 814a0038 2c0a0042
* 41820048 2c0a00ce
* 41820040 2c0a00cf
* 41820038 2c0a00d7
* 41820030 2c0a00db
* 41820028 2c0a00e6
* 41820020 2c0a00ee
* 41820018 89480008
* 2c0a0002 41820010
* 2c0a0001 40820018
* 39200000 9128fffc
* 2c09000a 40800008
* c0e10064 ec48382a
* 60000000 00000000

Set Air Time to 0 After Floor Collision [Magus]
* c212b1d8 00000003
* 815c0018 39200000
* 912afffc c0210008
* 60000000 00000000

TopN Y and SCD Bottom Reference Fix [Magus]
* c2134200 00000008
* 80050018 7d4802a6
* 3d208073 6129aa34
* 7c0a4800 40a20024
* 815e0004 892a0008
* 2c090001 41a20014
* 814a0064 814a0030
* 814a0018 800a0010
* 60000000 00000000

Stage Collisions Update TopN Y [Magus]
* 06585470 00000030
* 81430064 814a0030
* 814a0018 80630060
* c0230018 c0440018
* ec420828 c02a0010
* ec21102a d02a0010
* 4e800020 00000000
* c211b5f4 00000003
* 3d408058 614a5470
* 7d4903a6 4e800421
* 60000000 00000000
* c211e6fc 00000003
* 3d408058 614a5470
* 7d4903a6 4e800421
* 60000000 00000000
* c211f0cc 00000003
* 3d408058 614a5470
* 7d4903a6 4e800421
* 60000000 00000000
* c211fc18 00000003
* 3d408058 614a5470
* 7d4903a6 4e800421
* 60000000 00000000

Melee Character Pushing Mechanics [Magus]
* 04f9ff0c 3e99999a
* 04f9ff10 00000000

Dreamland Wind Uses TopN-X for Collision Detection [Magus]
* c2041d68 00000007
* c0040000 3d208001
* 61291044 7d4802a6
* 7c095000 40a2001c
* 3ce03d8f 60e75c29
* 810309fc 7c074000
* 40a20008 c004fff4
* 60000000 00000000
* c2041d98 00000004
* c0040008 7c095000
* 40a20010 7c074000
* 40a20008 c004fff4
* 60000000 00000000

KO Ownership Timer doesn't Trigger on Certain Actions [Magus]
* c283c320 00000006
* 2c19004a 41820014
* 2c190060 4182000c
* 2c190061 40a20010
* 3860ffff 2c03ffff
* 48000008 2c00ffff
* 60000000 00000000

CSS Blank Space Training Mode Fix v1.1 [Dantarion, Magus]
* c20af8dc 00000003
* 2c030029 40820008
* 38000000 38600000
* 60000000 00000000

1 Player Matches in Time Mode only [InternetExplorer]
* c268d420 00000007
* 2c060000 4181000c
* 39000001 48000020
* 2c060002 40800014
* 3d009017 6108f360
* 89080002 48000008
* 39000000 2c080000
* 60000000 00000000
* 0468d424 41820024

1 Team Matches [spunit262]
* 0468d534 38600000

2034 - Total Outside Damage in Grab to Cause a Grab Break [10->6]
* 04b87b28 40c00000

3120 - Walk Maximum Animation Speed [3->4]
* 04b8827c 40800000

3122 - Dash, Pivot, & F-Smash Sensitivity [0.8->0.73]
* 04b88284 3f3ae148

3125 - Dash Exit Momentum Multiplier [0.3->0.225]
* 04b88290 3e666666

3126 - Run Sensitivity [0.625->0.62]
* 04b88294 3f1eb852

3133 - Crouch & Tether Drop Sensitivity [-0.66->-0.625]
* 04b882b0 bf200000

3138 - Tap Jump Sensitivity [0.6625->0.7]
* 04b882c4 3f333333

3141 - Dash/Run Tap Jump Sensitivity [0.5625->0.635]
* 04b882d0 3f228f5c

3148 - Spotdodge Sensitivity [-0.7->-0.75]
* 04b882ec bf400000

3149 - Roll Sensitivity [0.7->0.75]
* 04b882f0 3f400000

3158 - U-Smash Sensitivity [0.6625->0.73]
* 04b88314 3f3ae148

3160 - D-Smash Sensitivity [-0.6625->-0.73]
* 04b8831c bf3ae148

3162 - Fully Charged Smash Multiplier [1.4->1.3667]
* 04b88324 3faeeeef

3167 - Fastfall Sensitivity [-0.6625->-0.665]
* 04b88338 bf2a3d71

3187 - Platform Drop Sensitivity [-0.6875->-0.71]
* 04b88388 bf35c28f

3200 - Base Disabled Time on Shield Break [400->490]
* 04b883bc 43f50000

3232 - Aerial Attack Landing Lag Modifier [0.35->0.1]
* 04b8843c 3dcccccd

3233 - Max Shield Strength [50->60]
* 04b88440 42700000

3242 - Shield Pushback Multiplier 1 [1.15->0.35]
* 04b88464 3eb33333

3243 - Shield Pushback Addition Constant [2->0.1]
* 04b88468 3dcccccd

3245 - Maximum Shield Pushback [1.6->70]
* 04b88470 428c0000

3249 - Shield Pushback ratio [0.7->0]
* 04b88480 00000000

3251 - Powershield Pushback Multiplier [0.15 -> 0.7]
* 04b88488 3f333333

3252 - Attacker Shield Pushback Multiplier [0.04->0.07]
* 04b8848c 3d8f5c29

3253 - Attacker Shield Pushback Minimum [0.025->0.02]
* 04b88490 3ca3d70a

3256 - Franklin Badge Reflected Damage Multiplier [1.3->0.75]
* 04b8849c 3f400000

3257 - Franklin Badge Reflected Speed Multiplier [1.3->1.0]
* 04b884a0 3f800000

3266 - Multiplier for Grab Held Time Added from Total Damage [1.7->2.2]
* 04b884c4 400ccccd

3285 - Knockback Multiplier on Wall/Ceiling Bounce [0.85->0.80]
* 04b88510 3f4ccccd

3299 - Tumble Wiggle Sensitivity [0.8->0.75]
* 04b88548 3f400000

3300 - Ceiling Corner Blast KO X Range Multiplier [0.2->0.01]
* 04b8854c 3c23d70a

3305 - Launch Distance Needed for Low KB SFX [80 -> infinity]
* 04b88560 7f800000

3306 - Launch Distance Needed for Mid KB SFX [80 -> infinity]
* 04b88564 7f800000

3307 - Launch Distance Needed for High KB SFX [80 -> infinity]
* 04b88568 7f800000

3312 - Base Sleep Time [10 -> 3]
* 04b8857c 40400000

3313 - Base Sleep Time*3 [10 -> 7]
* 04b88580 40e00000

